"        question",ground_truth,,,,
What was the time span of Humayan Kabir Rana's research publications?,2019 to 2021,,,,
Which researcher published on sentiment analysis in 2024?,Muhammad Nomani Kabir,,,,
Which researchers collaborated on the PyBangla paper and when was it published?,"J Islam, M Ataullha, S Azad in 2025",,,,
How many papers did Ashish Vaswani publish in 2018?,4,,,,
Which researcher published on nanofluid bioconvection in 2016?,Muhammad Nomani Kabir,,,,
What is the latest publication year among all researchers?,2025,,,,
Which researcher published on underwater networking protocols?,Saiful Azad,,,,
What is the time range of Md Ataullha's publications?,2024-2025,,,,
What is the title of Humayan Kabir Rana's paper on iris recognition?,A fast iris recognition system through optimum feature extraction,,,,
How many citations does the iris recognition paper by Humayan Kabir Rana have?,71,,,,
What is the publication venue for Humayan Kabir Rana's iris recognition paper?,PeerJ Computer Science,,,,
How many citations does the COVID-19 pathogenetic profiling paper have?,65,,,,
What is the title of Mohammad Shorif Uddin's most cited paper?,"Image quality assessment through FSIM, SSIM, MSE and PSNRâ€”a comparative study",,,,
How many citations does the paper 'Machine vision based papaya disease recognition' have?,235,,,,
What paper did Mohammad Shorif Uddin publish on skin disease detection?,A machine learning approach for skin disease detection and classification using image segmentation,,,,
In what year was the paper on depression prediction by Mohammad Shorif Uddin published?,2021,,,,
How many citations does the heart disease prediction paper have?,168,,,,
What is the title of Farhana Akter Sunny's paper on IoT in education?,IoLT: an IOT based collaborative blended learning platform in higher education,,,,
What paper did Farhana Akter Sunny publish on UAV systems?,A UAV-based traffic monitoring system for smart cities,,,,
How many citations does the UAV traffic monitoring paper have?,42,,,,
What year did Farhana Akter Sunny publish her paper on cognitive radio?,2015,,,,
What is the title of Ashish Vaswani's paper on graph networks?,"Relational inductive biases, deep learning, and graph networks",,,,
How many citations does the graph networks paper have?,4869,,,,
What is the title of Ashish Vaswani's paper on self-attention with relative positions?,Self-attention with relative position representations,,,,
How many citations does 'Self-attention with relative position representations' have?,3647,,,,
What paper did Ashish Vaswani publish on music generation?,Music transformer,,,,
How many citations does the Music transformer paper have?,1277,,,,
What is the title of Ashish Vaswani's paper on vision models published in 2019?,Stand-alone self-attention in vision models,,,,
What year was 'Bottleneck transformers for visual recognition' published?,2021,,,,
How many citations does 'Bottleneck transformers for visual recognition' have?,1637,,,,
What is the title of Ashish Vaswani's paper on routing transformers?,Efficient content-based sparse attention with routing transformers,,,,
How many citations does the routing transformers paper have?,799,,,,
What year was the Image transformer paper published?,2018,,,,
How many citations does the Image transformer have?,2505,,,,
What is the title of Saiful Azad's paper on keyphrase extraction published in 2018?,A flexible keyphrase extraction technique for academic literature,,,,
How many citations does the flexible keyphrase extraction paper have?,56,,,,
What paper did Saiful Azad publish in 2014 on underwater networking?,Open source suites for underwater networking: WOSS and DESERT underwater,,,,
What is the title of Saiful Azad's paper on MANET routing protocols?,A performance comparison of proactive and reactive routing protocols of Mobile Ad-hoc NETwork (MANET),,,,
What year was the MANET routing protocols paper published?,2007,,,,
How many citations does the MANET routing protocols paper have?,55,,,,
What is the title of Saiful Azad's paper on Mobile WiMAX?,Performance Analysis of Ad hoc Routing Protocols in Mobile WiMAX Environment,,,,
What year was the Mobile WiMAX paper published?,2008,,,,
How many citations does the Mobile WiMAX paper have?,63,,,,
How many citations does the iWorksafe COVID-19 paper by Saiful Azad have?,110,,,,
What is the title of Dr. Md. Abdur Razzaque's paper on body sensor networks published in 2011?,Data-centric multiobjective QoS-aware routing protocol for body sensor networks,,,,
What is the title of Dr. Md. Abdur Razzaque's paper on sensor networks published in 2008?,Multi-constrained QoS geographic routing for heterogeneous traffic in sensor networks,,,,
How many citations does the 2008 sensor networks paper have?,130,,,,
What year was 'Mobile cloud-based big healthcare data processing in smart cities' published?,2017,,,,
How many citations does the mobile cloud healthcare paper have?,114,,,,
What is the title of Dr. Md. Abdur Razzaque's paper on MAC protocol?,Traffic priority and load adaptive MAC protocol for QoS provisioning in body sensor networks,,,,
What year was the MAC protocol paper published?,2013,,,,
How many citations does the MAC protocol paper have?,99,,,,
What is the title of Dr. Md. Abdur Razzaque's paper on power line communications?,Medium access control for power line communications: an overview of the IEEE 1901 and ITU-T G. hn standards,,,,
What is the title of Dr. Md. Abdur Razzaque's paper on mobile cloud published in 2018?,A mobility-aware optimal resource allocation architecture for big data task execution on mobile cloud in smart cities,,,,
How many citations does the 2018 mobile cloud paper have?,92,,,,
What is the title of Dr. Md. Abdur Razzaque's paper on IoT in developing countries?,Enabling the Internet of Things in developing countries: Opportunities and challenges,,,,
What year was the IoT in developing countries paper published?,2016,,,,
How many citations does the IoT in developing countries paper have?,90,,,,
What is the title of Md. Arafatur Rahman's paper on IoT in automotive industry?,Evolution of IoT-enabled connectivity and applications in automotive industry: A review,,,,
How many citations does the automotive IoT paper have?,263,,,,
How many citations does the intrusion detection paper have?,237,,,,
What is the title of Md. Arafatur Rahman's paper on COVID-19 clustering?,Data-driven dynamic clustering framework for mitigating the adverse economic impact of Covid-19 lockdown practices,,,,
What is the title of Md. Arafatur Rahman's paper on big data security?,Economic perspective analysis of protecting big data security and privacy,,,,
What is the title of Md. Arafatur Rahman's paper on smart city infrastructure?,Big Data Reduction for a Smart City's Critical Infrastructural Health Monitoring,,,,
What is the title of Muhammad Nomani Kabir's paper on fall detection?,Deep learning based systems developed for fall detection: A review,,,,
What is the title of Muhammad Nomani Kabir's paper on Stefan blowing?,Computational investigation of Stefan blowing and multiple-slip effects on buoyancy-driven bioconvection nanofluid flow with microorganisms,,,,
How many citations does the Stefan blowing paper have?,154,,,,
What year was the Stefan blowing paper published?,2016,,,,
What is the title of Muhammad Nomani Kabir's paper on gyrotactic bioconvection?,Numerical solutions for gyrotactic bioconvection in nanofluid-saturated porous media with Stefan blowing and multiple slip effects,,,,
What is the title of Muhammad Nomani Kabir's paper on sensor-based fall detection published in 2022?,Sensor-based fall detection systems: a review,,,,
What is the title of Muhammad Nomani Kabir's paper on RDWT-SVD watermarking?,A block-based RDWT-SVD image watermarking method using human visual system characteristics,,,,
How many citations does the RDWT-SVD watermarking paper have?,128,,,,
How many citations does the sentiment analysis paper have?,118,,,,
What is the title of Muhammad Nomani Kabir's paper on information systems alignment?,Strategic information systems alignment: alignment of IS/IT with business strategy,,,,
What year was the IS alignment paper published?,2010,,,,
What is the title of Muhammad Nomani Kabir's paper on handwritten character recognition?,Handwritten character recognition using convolutional neural network,,,,
What year was the handwritten recognition paper published?,2021,,,,
How many citations does the handwritten recognition paper have?,91,,,,
What is the title of Humayan Kabir Rana's paper on welding fumes?,Genetic effects of welding fumes on the progression of neurodegenerative diseases,,,,
What year was the welding fumes paper published?,2019,,,,
What is the title of Humayan Kabir Rana's paper on type 2 diabetes?,A system biological approach to investigate the genetic profiling and comorbidities of type 2 diabetes,,,,
What year was the type 2 diabetes paper published?,2020,,,,
What is the title of Humayan Kabir Rana's paper on lung cancer detection?,Detection of Lung cancer from CT scan images using GLCM and SVM,,,,
What is the title of Mohammad Shorif Uddin's paper on rice leaf disease?,An efficient disease detection technique of rice leaf using AlexNet,,,,
How many citations does the rice leaf disease paper have?,91,,,,
What year was the rice leaf disease paper published?,2020,,,,
What is the title of Mohammad Shorif Uddin's paper on COVID-19 detection?,Covid-19 detection in chest X-ray through random forest classifier using a hybridization of deep CNN and DWT optimized features,,,,
How many citations does the COVID-19 X-ray detection paper have?,98,,,,
What is the title of Mohammad Shorif Uddin's hybrid watermarking paper?,"A Hybrid robust watermarking system based on discrete cosine transform, discrete wavelet transform, and singular value decomposition",,,,
How many citations does the hybrid watermarking paper have?,155,,,,
What year was the hybrid watermarking paper published?,2022,,,,
What is the title of Mohammad Shorif Uddin's paper on depression prediction?,An in-depth analysis of machine learning approaches to predict depression,,,,
How many citations does the depression prediction paper have?,168,,,,
What is the title of Mohammad Shorif Uddin's paper on skin disease detection published in 2022?,A machine learning approach for skin disease detection and classification using image segmentation,,,,
What is the title of Farhana Akter Sunny's paper on fraud detection in audits?,Investigating external audit records to detect fraudulent firms employing various machine learning methods,,,,
What year was the audit fraud detection paper published?,2022,,,,
What is the title of Farhana Akter Sunny's paper on multi-path selection?,Multi-priority and trusted multi-path selection algorithm for ad-hoc network,,,,
What year was the multi-path selection paper published?,2014,,,,
What is the title of Farhana Akter Sunny's paper on credit card fraud?,Fraud detection of credit card using data mining techniques,,,,
How many citations does the credit card fraud detection paper have?,4,,,,
What is the title of Farhana Akter Sunny's paper on beamforming?,Counter propagation ANN based massive adaptive array antenna beamforming for mmWave communication system,,,,
What is the title of Farhana Akter Sunny's paper on COVID-19 detection?,Machine learning and deep learning algorithms in detecting COVID-19 utilizing medical images: a comprehensive review,,,,
What year was the COVID-19 detection review published?,2024,,,,
What is the title of Abdullah-Al Masud's meta-learning paper?,Meta-Learning in Supervised Machine Learning,,,,
How many citations does the meta-learning paper have?,2,,,,
What year was the meta-learning paper published?,2022,,,,
What is Abdullah-Al Masud's Google Scholar author ID?,QQ51Ty8AAAAJ,,,,
What is the email of Abdullah-Al Masud?,[email],,,,
What are Abdullah-Al Masud's research interests?,"robotics, computer vision, meta-learning, deep-learning",,,,
What is Jahidul Islam's Google Scholar author ID?,MOEMgYoAAAAJ,,,,
What is Jahidul Islam's email?,[email],,,,
What is Jahidul Islam's affiliation?,Green University of Bangladesh (Department of Computer Science and Engineering),,,,
What is Md Ataullha's Google Scholar author ID?,N2dzzwsAAAAJ,,,,
What is Md Ataullha's affiliation?,"Lecturer, Department of Computer Science and Engineering, Green University of Bangladesh",,,,
How many citations does Md Ataullha's dengue paper have?,28,,,,
What year was the dengue prediction paper published?,2024,,,,
Which researchers are affiliated with Green University of Bangladesh?,"Saiful Azad, Humayan Kabir Rana, Jahidul Islam, Md Ataullha, Farhana Akter Sunny",,,,
Which researcher works on Deep Learning as their primary interest?,Ashish Vaswani,,,,
Which researchers work on Machine Learning?,"Saiful Azad, Humayan Kabir Rana, Jahidul Islam, Md Ataullha",,,,
Which researchers work on Bioinformatics?,Humayan Kabir Rana,,,,
Which researchers work on Computer Vision?,"Mohammad Shorif Uddin, Abdullah-Al Masud",,,,
Which researchers work on Natural Language Processing?,"Jahidul Islam, Md Ataullha",,,,
Which researcher published on blockchain applications?,Farhana Akter Sunny,,,,
Which researcher published on smart grid cyber security?,Dr. Md. Abdur Razzaque,,,,
Which researcher published on transformer architectures?,Ashish Vaswani,,,,
Which researcher published on keyphrase extraction?,Saiful Azad,,,,
Which researcher published on fall detection systems?,Muhammad Nomani Kabir,,,,
Which researcher published on UAV-based traffic monitoring?,Farhana Akter Sunny,,,,
Which researcher published on cognitive radio networks?,Farhana Akter Sunny,,,,
Which researcher published papers in 2007?,Saiful Azad,,,,
Which researchers published papers in 2013?,MA Razzaque,,,,
Which researchers published papers in 2012?,Saiful Azad,,,,
Which researchers published papers in 2011?,"S Lee, CS Hong, MA Razzaque, Dr. Md. Abdur Razzaque, MM Rahman, JH Kim, J Lee",,,,
Which researchers published papers in 2010?,Muhammad Nomani Kabir,,,,
Which researchers published papers in 2008?,"Dr. Md. Abdur Razzaque, Saiful Azad",,,,
